15.000000,0.000000,0.000000,1.000000,3.000000,0.000000,11.000000,0.600000,0.000000
15.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.400000,0.000000
18.000000,0.000000,0.000000,1.000000,2.000000,0.000000,18.000000,0.333333,0.000000
17.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.529412,0.000000
15.000000,0.000000,0.000000,0.000000,2.000000,0.000000,13.000000,0.666667,0.000000
12.000000,0.000000,0.000000,0.000000,1.000000,0.000000,13.000000,0.583333,0.000000
13.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.384615,0.000000
12.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.250000,0.000000
9.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.333333,0.000000
15.000000,0.000000,0.000000,0.000000,2.000000,0.000000,16.000000,0.600000,0.000000
13.000000,0.000000,0.000000,0.000000,2.000000,0.000000,7.000000,0.461538,0.000000
17.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.529412,0.000000
19.000000,0.000000,0.000000,2.000000,1.000000,0.000000,18.000000,0.421053,0.000000
15.000000,0.000000,0.000000,1.000000,1.000000,0.000000,13.000000,0.600000,0.000000
16.000000,0.000000,0.000000,0.000000,2.000000,0.000000,13.000000,0.437500,0.000000
15.000000,0.000000,0.000000,0.000000,2.000000,0.000000,15.000000,0.533333,0.000000
17.000000,0.000000,0.000000,4.000000,2.000000,0.000000,13.000000,0.352941,0.000000
13.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.230769,0.000000
7.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.714286,0.000000
9.000000,0.000000,0.000000,0.000000,2.000000,0.000000,5.000000,0.666667,0.000000
16.000000,0.000000,0.000000,2.000000,2.000000,0.000000,15.000000,0.187500,0.000000
12.000000,0.000000,0.000000,0.000000,2.000000,0.000000,13.000000,0.583333,0.000000
19.000000,0.000000,0.000000,0.000000,2.000000,0.000000,11.000000,0.421053,0.000000
10.000000,0.000000,0.000000,0.000000,2.000000,0.000000,16.000000,0.200000,0.000000
9.000000,0.000000,0.000000,0.000000,2.000000,0.000000,5.000000,0.333333,0.000000
13.000000,0.000000,0.000000,1.000000,3.000000,0.000000,20.000000,0.461538,0.000000
12.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.833333,0.000000
17.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.529412,0.000000
10.000000,0.000000,0.000000,0.000000,2.000000,0.000000,3.000000,0.200000,0.000000
17.000000,0.000000,0.000000,0.000000,1.000000,0.000000,18.000000,0.470588,0.000000
10.000000,0.000000,0.000000,0.000000,2.000000,0.000000,13.000000,0.400000,0.000000
